
00010          .LI ON
00020 ------------------------------
00030 ;TURBO-BASIC TEIL 15
00040 ------------------------------
00050          .LI OFF
00060 ------------------------------
00070 ***       TEXT          ***
00080 TEXT_BEF JSR L0119
00090          STA ZP099
00100          BNE Y1201
00110          JSR LET_BEF
00120          LDX ZP0AA
00130          LDA XTAB3,X
00140          BMI .1
00150          JSR STR_FUN
00160 .1       JSR L0632
00170 TEXT_2   LDA FR0+2
00180          ORA FR0+3
00190          BEQ Y1201
00200          LDY #$00
00210          STY ZP0DB
00220          STY ZP0DC
00230          LDA (FR0),Y
00240          BPL .3
00250          DEC ZP0DB
00260 .3       JSR TEXT_12
00270          ASL
00280          ASL
00290          STA ZP0A2
00300          LDA #$00
00310          ROL
00320          ASL ZP0A2
00330          ROL
00340          ADC CHBAS
00350          STA ZP0A3
00360          JSR Y1205
00370          BCS Y1201
00380 .4       LDY #$08
00390          STY ZP0DD
00400          LDY ZP0DC
00410          LDA (ZP0A2),Y
00420          EOR ZP0DB
00430          STA ZP0DA
00440          LDX ZP0ED
00450          LDY FR1+3
00460 .5       ASL ZP0DA
00470          LDA (ZP0DE),Y
00480          AND ADR_5C0,X
00490          BCC .6
00500          ORA ADR_5C8,X
00510 .6       STA (ZP0DE),Y
00520          DEC ZP0DD
00530          BEQ .7
00540          JSR Y1208
00550          CPY FR1+1
00560          BCC .5
00570 .7       JSR TEXT_13
00580          INC ZP0DC
00590          LDA ZP0DC
00600          CMP #$08
00610          BCS .8
00620          ADC ZP099
00630          CMP FR1
00640          BCC .4
00650 .8       LDA ZP09B
00660          ADC #$07
00670          STA ZP09B
00680          BCC .9
00690          INC ZP09C
00700 .9       INC FR0
00710          BNE .10
00720          INC FR0+1
00730 .10      LDA FR0+2
00740          BNE .11
00750          DEC FR0+3
00760 .11      DEC FR0+2
00770          JMP TEXT_2
00780 ------------------------------
00790 TEXT_TAB1 .HX 40206000
00800 ------------------------------
00810 TEXT_12 TAY
00820         ASL
00830         ASL
00840         ROL
00850         ROL
00860         AND #$03
00870         TAX
00880         TYA
00890         EOR TEXT_TAB1,X
00900         RTS
00910 ------------------------------
00920 Y1219    .HX 18180C1830306060
00930          .HX C0C0C0C0180CC0C0
00940 Y1223    .HX 2814140A0A141428
00950          .HX 2828282828281428
00960 Y1221    .HX 0000000203020302
00970          .HX 0301010100000302
00980 Y1227    .HX 00010307
00990 Y1222    .HX 00F0FC
01000 Y1230    .HX FE040201
01010 ------------------------------
01020 Y1220  SEC
01030        RTS
01040 Y1205  LDA DINDEX
01050        AND #$0F
01060        TAX
01070        LDA #$00
01080        STA ZP0DF
01090        LDA ZP099
01100        ASL
01110        ROL ZP0DF
01120        ASL
01130        ROL ZP0DF
01140        ADC ZP099
01150        BCC .1
01160        INC ZP0DF
01170 .1     ASL
01180        STA ZP0DE
01190        ROL ZP0DF
01200        LDA Y1219,X
01210        STA FR1
01220        CMP ZP099
01230        BEQ Y1220
01240        BCC Y1220
01250        LDY Y1221,X
01260        STY FR1+2
01270        LDA Y1222,Y
01280        STA ADR_5C0  
01290        LDA Y1223,X
01300        STA FR1+1
01310        LSR
01320        LSR
01330        LSR
01340        LSR
01350        TAX
01360        BEQ .3
01370 .2     ASL ZP0DE
01380        ROL ZP0DF
01390        DEX
01400        BNE .2
01410 .3     CLC
01420        LDA ZP0DE
01430        ADC SAVMSC  
01440        STA ZP0DE
01450        LDA ZP0DF
01460        ADC SAVMSC+1  
01470        STA ZP0DF
01480        LDA ZP09C
01490        STA FR1+4
01500        LDA ZP09B
01510        STA FR1+3
01520        LDY FR1+2
01530        STY ZP0ED
01540        BEQ .5
01550        AND Y1227,Y
01560        STA ZP0ED
01570 .4     LSR FR1+4
01580        ROR FR1+3
01590        DEY
01600        BNE .4
01610 .5     LDA FR1+4
01620        BNE Y1220
01630        LDA FR1+3
01640        CMP FR1+1
01650        BCS Y1220
01660        LDX FR1+2
01670        BNE Y1229
01680        LDA BAS_COLOR
01690        JSR TEXT_12
01700        STA ADR_5C8
01710        CLC
01720        RTS
01730 Y1229  LDY Y1227,X
01740        STY FR1+4
01750        LDA Y1230,X
01760        STA ZP0EE
01770        LDA BAS_COLOR
01780        ORA ADR_5C0  
01790        EOR ADR_5C0  
01800 .7     STA ADR_5C8,Y
01810        LDX ZP0EE
01820 .8     ASL
01830        DEX
01840        BNE .8
01850        DEY
01860        BPL .7
01870        LDY FR1+4
01880        LDA ADR_5C0  
01890 .9     STA ADR_5C0,Y
01900        LDX ZP0EE
01910 .10    SEC
01920        ROL
01930        DEX
01940        BNE .10
01950        DEY
01960        BPL .9
01970        CLC
01980 Y1235  RTS
01990 ------------------------------
02000 ***       PAINT          ***
02010 PAINT_BEF JSR L0119
02020           STA ZP099
02030           BNE Y1235
02040           JSR Y1205
02050           BCS Y1235
02060           LDA BASMEMTOP
02070           STA ZP0A2
02080           LDA BASMEMTOP+1
02090           STA ZP0A3
02100           LDA MEMTOP
02110           SBC #$06
02120           STA ZP0E7
02130           LDA MEMTOP+1
02140           SBC #$00
02150           STA ZP0E8
02160 PAINT_1   CLC
02170           LDA ZP0A2
02180           ADC #$03
02190           STA ZP0A2
02200           BCC .2
02210           INC ZP0A3
02220 .2        CMP ZP0E7
02230           LDA ZP0A3
02240           SBC ZP0E8
02250           BCC .3
02260           JMP ERROR2_2
02270 .3        LDX ZP0ED
02280           LDY FR1+3
02290           JSR Y1238
02300           BEQ .4
02310           JMP PAINT_16
02320 .4        JSR Y1241
02330 .5        JSR Y1242
02340           TYA
02350           BMI .6
02360           JSR Y1238
02370           BNE .6
02380           JSR Y1241
02390           JMP .5
02400 .6        JSR Y1208
02410           TYA
02420           LDY #$00
02430           STA (ZP0A2),Y
02440           TXA
02450           ASL
02460           ASL
02470           ASL
02480           INY
02490           STA (ZP0A2),Y
02500           LDY FR1+3
02510           LDX ZP0ED
02520 .7        JSR Y1208
02530           CPY FR1+1
02540           BCS .8
02550           JSR Y1238
02560           BNE .8
02570           JSR Y1241
02580           JMP .7
02590 .8        JSR Y1242
02600           TYA
02610           LDY #$02
02620           STA (ZP0A2),Y
02630           TXA
02640           DEY
02650           ORA (ZP0A2),Y
02660           STA (ZP0A2),Y
02670           LDY ZP099
02680           INY
02690           CPY FR1
02700           BCS PAINT_12
02710           JSR PAINT_19
02720           JSR PAINT_23
02730 PAINT_9   LDY #$01
